Viewer version,2.91,
Measure start time,25/7/2023 15:50,
Type of measurement,Flow [Linearized],
Sampling interval [ms],0,
Timing information,Relative,
Article code,SLI-0430            ,
Serial Number,203900007,
COM HW Type,RS485/USB Sensor Cable,
COM HW Config,"Config String: COM6, 115200, ECHOOFF",
Sensor Cable Version,1.8,
I2C Address,64,
Scale Factor,270,
Resolution (bit),16,
Calibration Field,0,
Sample #,Relative Time[s],Flow [ul/min]
6990,479.2307,0.015
6991,479.3103,0.067
6992,479.3425,0.041
6993,479.4383,0.041
6994,479.5023,0.048
6995,479.5663,0.048
6996,479.6302,0.067
6997,479.6942,0.022
6998,479.7902,0.096
6999,479.8382,0.067
7000,479.9342,0.07
7001,479.9821,0.048
7002,480.062,0.067
7003,480.126,0.085
7004,480.19,0.059
7005,480.254,0.07
7006,480.318,0.056
7007,480.3819,0.074
7008,480.4461,0.056
7009,480.5419,0.063
7010,480.6058,0.041
7011,480.6699,0.044
7012,480.7339,0.052
7013,480.7978,0.041
7014,480.8618,0.037
7015,480.9417,0.033
7016,481.0217,0.03
7017,481.0697,0.059
7018,481.1656,0.037
7019,481.2136,0.037
7020,481.3095,0.03
7021,481.3575,0.015
7022,481.4374,0.037
7023,481.4694,0.03
7024,481.5653,0.03
7025,481.6293,0.037
7026,481.6932,0.048
7027,481.7574,0.052
7028,481.8212,0.011
7029,481.9172,0.056
7030,481.9972,0.056
7031,482.0291,0.041
7032,482.125,0.019
7033,482.1731,0.067
7034,482.2372,0.052
7035,482.301,0.037
7036,482.3651,0.067
7037,482.461,0.026
7038,482.5249,0.056
7039,482.5892,0.033
7040,482.6688,0.056
7041,482.7168,0.037
7042,482.813,0.041
7043,482.8609,0.078
7044,482.9568,0.048
7045,482.9887,0.044
7046,483.053,0.033
7047,483.1488,0.056
7048,483.1966,0.041
7049,483.2765,0.048
7050,483.3724,0.041
7051,483.4204,0.037
7052,483.4844,0.033
7053,483.5484,0.067
7054,483.6127,0.078
7055,483.6764,0.048
7056,483.7405,0.048
7057,483.8202,0.044
7058,483.9164,0.048
7059,483.9644,0.044
7060,484.0445,0.033
7061,484.0921,0.044
7062,484.156,0.033
7063,484.2201,0.033
7064,484.2839,0.015
7065,484.3801,0.037
7066,484.4442,0.033
7067,484.5242,0.044
7068,484.5723,0.03
7069,484.6683,0.03
7070,484.7002,0.026
7071,484.7639,0.037
7072,484.8598,0.044
7073,484.9239,0.019
7074,484.9877,0.033
7075,485.0677,0.056
7076,485.1159,0.026
7077,485.212,0.044
7078,485.2598,0.063
7079,485.3556,0.026
7080,485.3876,0.044
7081,485.4515,0.037
7082,485.5474,0.041
7083,485.6116,0.03
7084,485.6756,0.048
7085,485.7397,0.026
7086,485.8033,0.037
7087,485.8673,0.052
7088,485.9633,0.041
7089,486.0272,0.03
7090,486.0752,0.081
7091,486.1712,0.022
7092,486.2192,0.048
7093,486.2832,0.037
7094,486.3472,0.07
7095,486.443,0.026
7096,486.5072,0.044
7097,486.5709,0.063
7098,486.6351,0.059
7099,486.6991,0.048
7100,486.7629,0.048
7101,486.8428,0.074
7102,486.9388,0.026
7103,486.9868,0.056
7104,487.0827,0.067
7105,487.1147,0.059
7106,487.1786,0.041
7107,487.2426,0.074
7108,487.3067,0.059
7109,487.3706,0.03
7110,487.4666,0.059
7111,487.5305,0.063
7112,487.5945,0.052
7113,487.6585,0.03
7114,487.7225,0.033
7115,487.8184,0.041
7116,487.8824,0.03
7117,487.9464,0.044
7118,488.0422,0.019
7119,488.0903,0.056
7120,488.1382,0.048
7121,488.2343,0.041
7122,488.2822,0.022
7123,488.3463,0.063
7124,488.4106,0.041
7125,488.4745,0.033
7126,488.5701,0.048
7127,488.6341,0.03
7128,488.6981,0.044
7129,488.7621,0.056
7130,488.842,0.07
7131,488.89,0.048
7132,488.97,0.026
7133,489.066,0.063
7134,489.1139,0.037
7135,489.2098,0.03
7136,489.2578,0.044
7137,489.2898,0.07
7138,489.3857,0.022
7139,489.4498,0.03
7140,489.5137,0.063
7141,489.5776,0.052
7142,489.6417,0.052
7143,489.7376,0.03
7144,489.8016,0.056
7145,489.8655,0.052
7146,489.9295,0.056
7147,490.0094,0.037
7148,490.0576,0.056
7149,490.1376,0.056
7150,490.2015,0.037
7151,490.2654,0.052
7152,490.3294,0.063
7153,490.3932,0.078
7154,490.4732,0.041
7155,490.5693,-0.052
7156,490.6171,-0.063
7157,490.7133,-0.056
7158,490.7613,-0.044
7159,490.8251,-0.074
7160,490.8893,-0.048
7161,490.9533,-0.056
7162,491.0169,-0.048
7163,491.0809,-0.078
7164,491.1769,-0.033
7165,491.2248,-0.037
7166,491.3048,-0.067
7167,491.3849,-0.056
7168,491.4331,-0.048
7169,491.5289,-0.044
7170,491.5766,-0.048
7171,491.6726,-0.033
7172,491.7205,-0.056
7173,491.8165,-0.048
7174,491.8486,-0.052
7175,491.9125,-0.048
7176,491.9764,-0.048
7177,492.0404,-0.033
7178,492.1363,-0.044
7179,492.2003,-0.026
7180,492.2643,-0.048
7181,492.3282,-0.026
7182,492.3923,-0.17
7183,492.4722,-0.1
7184,492.5681,-0.067
7185,492.6163,-0.07
7186,492.6641,-0.074
7187,492.7601,-0.067
7188,492.808,-0.052
7189,492.888,-0.048
7190,492.952,-0.07
7191,493.016,-0.063
7192,493.08,-0.07
7193,493.1439,-0.052
7194,493.2078,-0.067
7195,493.3198,-0.07
7196,493.3678,-0.03
7197,493.4637,-0.056
7198,493.5117,-0.067
7199,493.5597,-0.056
7200,493.6397,-0.056
7201,493.7035,-0.063
7202,493.7676,-0.063
7203,493.8315,-0.067
7204,493.8955,-0.085
7205,493.9595,-0.067
7206,494.0554,-0.111
7207,494.1194,-0.081
7208,494.1833,-0.104
7209,494.2473,-0.107
7210,494.3113,-0.111
7211,494.4072,-0.107
7212,494.4552,-0.096
7213,494.5515,-0.085
7214,494.5992,-0.096
7215,494.6631,-0.085
7216,494.727,-0.078
7217,494.7912,-0.078
7218,494.8552,-0.093
7219,494.9522,-0.078
7220,495.0309,-0.078
7221,495.0629,-0.085
7222,495.1588,-0.081
7223,495.239,-0.078
7224,495.2868,-0.1
7225,495.3827,-0.096
7226,495.431,-0.1
7227,495.4798,-0.078
7228,495.5429,-0.096
7229,495.6068,-0.078
7230,495.7026,-0.085
7231,495.7666,-0.059
7232,495.8305,-0.07
7233,495.8945,-0.089
7234,495.9585,-0.056
7235,496.0224,-0.081
7236,496.1184,-0.078
7237,496.1664,-0.056
7238,496.2627,-0.044
7239,496.3104,-0.093
7240,496.3916,-0.063
7241,496.4545,-0.067
7242,496.5186,-0.067
7243,496.5822,-0.074
7244,496.6461,-0.078
7245,496.7101,-0.056
7246,496.8063,-0.059
7247,496.8544,-0.081
7248,496.9501,-0.07
7249,496.9823,-0.056
7250,497.0466,-0.052
7251,497.1432,-0.044
7252,497.2219,-0.078
7253,497.2859,-0.067
7254,497.3499,-0.056
7255,497.3982,-0.063
7256,497.4938,-0.067
7257,497.542,-0.067
7258,497.6058,-0.085
7259,497.6705,-0.078
7260,497.7338,-0.078
7261,497.8143,-0.056
7262,497.8937,-0.093
7263,497.9736,-0.078
7264,498.0216,-0.074
7265,498.1178,-0.056
7266,498.1655,-0.078
7267,498.2295,-0.067
7268,498.2936,-0.074
7269,498.3574,-0.093
7270,498.4216,-0.074
7271,498.5016,-0.085
7272,498.5816,-0.096
7273,498.6773,-0.111
7274,498.7093,-0.074
7275,498.7734,-0.081
7276,498.8372,-0.067
7277,498.9012,-0.07
7278,498.9652,-0.074
7279,499.0613,-0.074
7280,499.1251,-0.104
7281,499.1891,-0.085
7282,499.2533,-0.063
7283,499.3171,-0.074
7284,499.4131,-0.089
7285,499.461,-0.078
7286,499.557,-0.052
7287,499.605,-0.085
7288,499.7009,-0.081
7289,499.7489,-0.093
7290,499.8449,-0.063
7291,499.8928,-0.074
7292,499.9408,-0.078
7293,500.0368,0.078
7294,500.0848,0.081
7295,500.1647,0.052
7296,500.2286,0.096
7297,500.2926,0.067
7298,500.3566,0.07
7299,500.4206,0.074
7300,500.4846,0.096
7301,500.5486,0.093
7302,500.6605,0.056
7303,500.7084,0.089
7304,500.8044,0.081
7305,500.8365,0.107
7306,500.9004,0.059
7307,500.9644,0.096
7308,501.0284,0.089
7309,501.0923,0.063
7310,501.1882,0.067
7311,501.2522,0.07
7312,501.3162,0.074
7313,501.3802,0.07
7314,501.4441,0.074
7315,501.5081,0.063
7316,501.6041,0.074
7317,501.6841,0.063
7318,501.7326,0.026
7319,501.812,0.059
7320,501.8446,0.056
7321,501.9401,0.059
7322,502.0038,0.037
7323,502.0677,0.056
7324,502.1318,0.037
7325,502.1957,0.037
7326,502.2596,0.048
7327,502.3559,0.041
7328,502.4357,-0.004
7329,502.5164,0.044
7330,502.5635,0.067
7331,502.6594,0.033
7332,502.7073,0.026
7333,502.7393,0.063
7334,502.8353,0.052
7335,502.8992,0.037
7336,502.9632,0.019
7337,503.0272,0.074
7338,503.0912,0.048
7339,503.1552,0.056
7340,503.251,0.037
7341,503.299,0.081
7342,503.395,0.059
7343,503.427,0.063
7344,503.5229,0.07
7345,503.587,0.044
7346,503.6508,0.044
7347,503.7148,0.067
7348,503.7788,0.048
7349,503.8427,0.067
7350,503.9386,0.059
7351,504.0026,0.067
7352,504.0665,0.052
7353,504.1624,0.037
7354,504.2105,0.074
7355,504.2584,0.037
7356,504.3543,0.063
7357,504.4023,0.052
7358,504.4984,0.07
7359,504.5462,0.026
7360,504.6262,0.067
7361,504.6582,0.074
7362,504.7544,0.044
7363,504.8183,0.07
7364,504.8832,0.056
7365,504.9622,0.07
7366,505.0111,0.048
7367,505.1059,0.081
7368,505.1538,0.052
7369,505.2498,0.074
7370,505.2978,0.059
7371,505.3937,0.067
7372,505.4416,0.067
7373,505.5216,0.067
7374,505.5536,0.052
7375,505.6494,0.052
7376,505.7137,0.078
7377,505.762,0.067
7378,505.8574,0.074
7379,505.9214,0.074
7380,505.9694,0.067
7381,506.0653,0.067
7382,506.1133,0.052
7383,506.2092,0.052
7384,506.2412,0.074
7385,506.3052,0.048
7386,506.4011,0.063
7387,506.465,0.037
7388,506.5295,0.078
7389,506.6089,0.041
7390,506.657,0.067
7391,506.7529,0.037
7392,506.8008,0.052
7393,506.8808,0.037
7394,506.9447,0.067
7395,507.0087,0.037
7396,507.0726,0.067
7397,507.1366,0.074
7398,507.2006,0.037
7399,507.2965,0.044
7400,507.3605,0.03
7401,507.4244,0.019
7402,507.4884,0.022
7403,507.5684,0.056
7404,507.6483,0.03
7405,507.6963,0.044
7406,507.7923,0.037
7407,507.8402,0.052
7408,507.9361,0.041
7409,507.9681,0.033